,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,timmins,90,CA,1570050434,86,48.48,-81.33,5.0,4.6
1,haapiti,20,PF,1570050215,65,-17.57,-149.87,27.0,2.1
2,port elizabeth,6,CD,1570050434,78,-7.04,29.76,19.47,1.21
3,mahebourg,75,MU,1570050134,88,-20.41,57.7,24.0,5.1
4,leningradskiy,100,RU,1570050435,94,69.38,178.42,-1.21,6.99
5,ranot,100,TH,1570050435,86,7.78,100.32,24.67,2.25
6,namibe,62,AO,1570050435,83,-15.19,12.15,18.48,5.05
7,cidreira,100,BR,1570050435,87,-30.17,-50.22,18.5,4.9
8,tooele,1,US,1570050378,30,40.53,-112.3,15.0,3.1
9,marienburg,75,DE,1570050435,81,52.12,9.98,10.56,6.7
10,bouna,35,CI,1570050436,92,9.27,-3.0,23.41,1.17
11,khatanga,0,RU,1570050436,83,71.98,102.47,-6.45,3.56
12,ushuaia,75,AR,1570050012,70,-54.81,-68.31,7.0,8.7
13,punta arenas,40,PH,1570050436,88,14.18,121.12,24.0,1.5
14,kapaa,75,US,1570050436,78,22.08,-159.32,29.0,8.2
15,boa esperanca,100,CM,1570050437,82,4.43,8.97,25.66,3.65
16,torbay,90,CA,1570050237,80,47.66,-52.73,6.67,5.7
17,dongsheng,0,CN,1570050066,55,29.72,112.52,22.59,1.38
18,cockburn town,0,AU,1570049839,16,-32.08,141.0,24.0,5.7
19,rikitea,100,PF,1570050437,86,-23.12,-134.97,16.59,4.53
20,airai,0,TL,1570050438,58,-8.93,125.41,20.3,1.32
21,nikolskoye,75,RU,1570050438,81,59.7,30.79,7.0,3.0
22,busselton,76,AU,1570050142,69,-33.64,115.35,12.78,4.2
23,geraldton,90,CA,1570050438,69,49.72,-86.95,3.0,3.6
24,egvekinot,100,RU,1570050439,95,66.32,-179.17,-1.62,1.26
25,zaragoza,40,SV,1570050439,83,13.59,-89.29,30.0,2.1
26,albany,90,US,1570050236,82,42.65,-73.75,18.0,4.6
27,port alfred,6,CD,1570050302,78,-7.04,29.76,19.47,1.21
28,arraial do cabo,0,BR,1570050440,21,-22.84,-46.65,34.0,4.1
29,qaanaaq,50,GL,1570050440,77,77.48,-69.36,-4.58,1.98
30,lebu,54,ET,1570050440,92,8.96,38.73,11.67,1.07
31,yellowknife,75,CA,1570050441,57,62.45,-114.38,10.0,5.1
32,atuona,4,PF,1570050441,73,-9.8,-139.03,26.37,4.37
33,ribeira grande,0,PT,1570050441,87,41.76,-8.56,16.11,1.5
34,carutapera,61,BR,1570049936,73,-1.2,-46.02,27.14,4.1
35,lompoc,1,US,1570050441,19,34.64,-120.46,26.11,3.91
36,lorengau,80,PG,1570050442,82,-2.02,147.27,25.81,1.77
37,chokurdakh,99,RU,1570050165,94,70.62,147.9,-3.49,6.37
38,bluff,0,AU,1570050164,76,-23.58,149.07,16.85,6.51
39,beaverlodge,20,CA,1570050204,41,55.21,-119.43,16.0,3.1
40,barrow,0,AR,1570050442,51,-38.31,-60.23,10.32,4.89
41,iracoubo,21,GF,1570050062,68,5.48,-53.21,27.84,4.1
42,vaini,31,IN,1570050443,94,15.34,74.49,23.71,0.74
43,thompson,5,CA,1570050443,39,55.74,-97.86,9.0,4.6
44,cape town,75,CL,1570050245,44,-36.41,-71.9,15.0,4.6
45,fukue,75,JP,1570050443,78,35.03,136.69,24.0,5.1
46,tasiilaq,100,GL,1570050444,69,65.61,-37.64,4.0,14.4
47,mataura,98,NZ,1570050224,93,-46.19,168.86,6.67,1.79
48,sorrento,0,AU,1570050444,93,-31.82,115.75,12.78,2.1
49,hilo,20,US,1570050445,55,19.71,-155.08,30.0,3.6
50,hope mills,20,US,1570050445,36,33.67,-93.59,36.0,4.1
51,changji,0,CN,1570050238,78,32.07,116.17,21.33,0.8
52,saint-augustin,75,CA,1570050016,58,45.63,-73.98,12.78,1.5
53,cabo san lucas,75,ES,1570050446,87,43.18,-5.8,17.78,0.5
54,sainte-marie,75,CA,1570050427,87,46.45,-71.03,8.33,3.1
55,concepcion del uruguay,100,CO,1570050446,90,9.56,-73.66,27.35,2.44
56,pevek,100,RU,1570050446,84,69.7,170.27,-1.33,5.2
57,upernavik,0,GL,1570050447,71,72.79,-56.15,2.81,5.13
58,necochea,0,AR,1570050408,65,-38.55,-58.74,8.33,3.58
59,puerto ayora,75,AR,1570050234,57,-51.62,-69.23,11.0,10.8
60,bredasdorp,76,ZA,1570050447,87,-34.53,20.04,14.0,2.6
61,dikson,2,RU,1570050447,77,73.51,80.55,-3.32,8.84
62,hamilton,90,CA,1570050448,100,43.26,-79.87,15.0,6.2
63,yenagoa,100,NG,1570050448,94,4.92,6.26,22.21,2.48
64,bucerias,75,MX,1570050448,66,20.76,-105.33,30.0,5.1
65,haines junction,1,US,1570050449,32,44.91,-117.94,13.33,3.1
66,trinidad,40,BO,1570050449,55,-14.83,-64.9,32.0,1.5
67,georgetown,20,GY,1570050260,74,6.8,-58.16,30.0,4.1
68,noumea,0,NC,1570050186,60,-22.28,166.46,22.78,1.0
69,avarua,100,CK,1570050150,61,-21.21,-159.78,25.0,4.6
70,port-cartier,75,CA,1570050172,52,50.03,-66.88,7.22,4.1
71,koumac,100,NC,1570050450,73,-20.56,164.28,20.66,5.09
72,westport,75,US,1570049803,83,41.14,-73.36,28.89,3.1
73,kavieng,100,PG,1570050172,77,-2.57,150.8,27.47,2.25
74,lata,1,IN,1570050450,85,30.78,78.62,-0.36,0.69
75,hermanus,99,ZA,1570050169,96,-34.42,19.24,15.0,0.45
76,iqaluit,75,CA,1570050450,75,63.75,-68.52,4.0,5.1
77,wucheng,0,CN,1570050451,88,29.09,119.57,20.06,1.11
78,bethel,90,US,1570050451,93,60.79,-161.76,9.0,5.7
79,castro,20,CL,1570050451,50,-42.48,-73.76,11.0,2.6
80,kalianget,86,ID,1570050451,96,-7.35,109.91,20.75,0.53
81,deputatskiy,100,RU,1570050185,87,69.3,139.9,-6.14,10.91
82,bani,0,YE,1570050452,66,16.02,42.93,30.74,0.6
83,sitka,54,US,1570050452,97,37.17,-99.65,12.78,7.15
84,klaksvik,0,FO,1570050452,81,62.23,-6.59,7.0,0.5
85,jalu,0,LY,1570050017,28,29.03,21.55,25.9,5.05
86,hobart,0,AU,1570050337,62,-42.88,147.33,13.33,4.6
87,cowra,0,AU,1570050453,68,-33.84,148.69,12.33,1.82
88,mys shmidta,93,RU,1570050453,94,62.06,48.62,6.42,2.02
89,coquimbo,0,CL,1570050044,51,-29.95,-71.34,16.0,6.2
90,muisne,40,EC,1570050161,78,0.61,-80.02,27.0,4.6
91,laguna,40,BZ,1570050150,79,16.17,-88.94,30.0,2.1
92,havre-saint-pierre,75,CA,1570050454,36,50.23,-63.6,9.0,4.1
93,ashqelon,0,IL,1570050166,69,31.67,34.57,24.0,3.1
94,saldanha,16,PT,1570050171,48,41.42,-6.55,16.4,0.95
95,poli,66,CM,1570050455,93,8.48,13.24,22.1,0.9
96,inhambane,0,MZ,1570050023,88,-23.87,35.38,15.93,1.9
97,uruzgan,0,AF,1570050455,45,32.93,66.63,5.81,1.05
98,ahipara,42,NZ,1570050455,89,-35.17,173.16,12.78,7.61
99,aykhal,90,RU,1570049977,100,65.95,111.51,-6.0,2.0
100,hithadhoo,100,MV,1570050456,81,-0.6,73.08,27.71,7.67
101,luwuk,7,ID,1570050456,96,-0.95,122.79,15.66,1.36
102,carnarvon,0,ZA,1570050175,18,-30.97,22.13,15.24,3.65
103,straumen,75,NO,1570050456,87,63.87,11.3,7.78,1.5
104,lazaro cardenas,20,MX,1570049973,41,29.05,-111.04,33.89,3.6
105,faya,0,SA,1570050170,88,18.39,42.45,19.0,1.22
106,sumeg,75,HU,1570050457,100,46.98,17.28,13.0,2.1
107,comodoro rivadavia,100,BR,1570050303,72,-13.66,-59.79,25.49,3.47
108,yevsino,11,RU,1570050457,76,54.42,83.32,2.45,3.36
109,new norfolk,75,LR,1570050435,94,6.65,-10.59,25.0,3.31
110,salalah,40,OM,1570050457,78,17.01,54.1,27.0,2.1
111,esperance,75,AU,1570050206,93,-33.86,121.89,14.0,3.6
112,tokmak,0,UA,1570050457,58,47.26,35.7,13.74,3.94
113,constitucion,75,MX,1570050458,27,23.99,-104.67,26.0,5.1
114,sao joao da barra,31,IN,1570050458,97,20.51,76.21,21.83,2.54
115,hirara,0,JP,1570050229,82,24.8,125.28,26.82,3.1
116,malanje,75,AO,1570050018,82,-9.54,16.35,20.04,2.01
117,marovoay,0,MG,1570049998,78,-16.11,46.64,27.0,1.5
118,tuatapere,100,NZ,1570050458,93,-46.13,167.69,6.67,1.79
119,dwarka,40,IN,1570049834,78,28.58,77.04,26.0,2.66
120,victoria,75,BN,1570050459,83,5.28,115.24,26.0,2.1
121,abu samrah,96,JP,1570050459,81,34.51,131.49,25.19,11.52
122,atambua,41,ID,1570050459,75,-9.11,124.89,24.65,1.83
123,san patricio,35,ML,1570050300,60,13.3,-4.9,27.65,3.55
124,cayenne,86,GF,1570050459,58,4.94,-52.33,31.0,4.1
125,burnie,0,AU,1570050460,69,-41.05,145.91,11.67,1.34
126,clyde river,100,NZ,1570050460,67,-45.19,169.32,3.89,0.45
127,katsuura,75,JP,1570050460,83,33.93,134.5,25.0,12.9
128,gat,90,SN,1570050460,83,14.69,-16.54,28.0,3.6
129,ingham,100,AU,1570050230,94,-18.65,146.16,18.77,0.55
130,bereznik,89,RU,1570050461,93,62.86,42.71,4.67,3.82
131,dillon,1,US,1570050461,48,45.22,-112.64,8.33,6.2
132,hastings,0,NZ,1570050185,62,-39.64,176.84,8.28,5.34
133,isangel,90,VU,1570050461,88,-19.55,169.27,21.0,8.23
134,vanimo,98,PG,1570050461,76,-2.67,141.3,27.07,1.71
135,cedar city,1,US,1570050462,15,39.39,-110.45,21.67,3.1
136,launceston,0,AU,1570050462,93,-41.43,147.14,8.89,1.5
137,nipawin,90,CA,1570050462,52,53.36,-104.02,8.0,4.1
138,carballo,0,ES,1570050462,93,43.21,-8.69,16.11,1.5
139,alofi,75,NU,1570050463,78,-19.06,-169.92,26.0,1.5
140,jiayuguan,96,CN,1570050319,19,39.77,98.29,9.14,2.09
141,chapais,90,CA,1570050463,56,49.78,-74.86,5.0,2.6
142,hasaki,75,JP,1570050463,93,35.73,140.83,17.78,1.0
143,vila velha,0,IT,1570050232,87,45.18,8.4,19.44,4.1
144,nemuro,66,JP,1570050464,92,43.32,145.57,16.94,6.31
145,severo-kurilsk,100,RU,1570050464,93,50.68,156.12,8.99,6.41
146,kieta,68,PG,1570050230,79,-6.22,155.63,27.21,3.41
147,kakogawa,99,JP,1570050465,88,34.79,134.85,25.0,0.5
148,komsomolskiy,61,RU,1570050465,83,67.55,63.78,3.49,8.97
149,alekseyevsk,74,RU,1570050465,93,57.84,108.35,-1.99,3.56
150,lincoln,75,GB,1570050466,76,53.23,-0.54,10.0,2.6
151,powell,75,US,1570049971,33,40.16,-83.08,34.44,6.2
152,saurimo,80,AO,1570050466,65,-9.66,20.4,20.08,1.01
153,ghanzi,0,BW,1570050466,26,-21.7,21.65,17.15,3.26
154,san cristobal,35,ML,1570050300,60,13.3,-4.9,27.65,3.55
155,broome,75,GB,1570050467,76,52.47,1.45,10.56,4.1
156,abaete,0,BR,1570050240,26,-19.16,-45.45,29.37,3.15
157,coihaique,40,CL,1570049907,46,-45.58,-72.07,11.0,3.6
158,fortuna,40,US,1570050468,51,40.6,-124.16,20.56,4.6
159,port hardy,6,CD,1570050468,78,-7.04,29.76,19.47,1.21
160,east london,100,UG,1570050468,94,3.43,31.7,20.86,0.97
161,murupara,0,NZ,1570050468,61,-38.46,176.71,10.56,0.89
162,jamestown,0,AU,1570050268,91,-33.21,138.6,9.07,1.57
163,mar del plata,26,CN,1570050469,71,29.86,90.73,0.61,1.48
164,oranjemund,0,ZA,1570050469,93,-28.55,16.43,14.18,3.56
165,chuy,100,UY,1570050196,88,-33.69,-53.46,12.65,10.68
166,reconquista,100,AR,1570050469,93,-29.14,-59.64,14.59,5.96
167,kaitangata,100,NZ,1570050470,62,-46.28,169.85,8.89,1.79
168,puro,100,PH,1570050470,87,13.13,123.76,24.73,1.8
169,mashhad,0,IR,1570050470,38,36.3,59.61,15.0,2.1
170,udachnyy,90,RU,1570050470,100,66.42,112.4,-6.0,2.0
171,vao,100,EE,1570050471,75,59.1,26.19,7.12,2.36
172,aksarka,52,RU,1570049975,81,66.56,67.8,5.2,7.45
173,monrovia,75,LR,1570050471,94,6.33,-10.8,25.0,3.31
174,shunyi,0,CN,1570050471,100,40.13,116.65,24.44,2.0
175,ponta do sol,77,BR,1570050471,67,-0.53,-65.05,28.84,0.92
176,huaral,90,PE,1570050472,77,-11.5,-77.21,19.0,3.1
177,urusha,99,RU,1570050231,66,54.05,122.9,-2.31,1.27
178,brae,67,GB,1570050185,93,60.4,-1.35,10.0,6.2
179,aksay,87,KZ,1570050472,71,51.17,53.01,10.61,2.94
180,victor harbor,90,US,1570050473,55,43.6,-111.11,9.44,5.1
181,san pedro,35,ML,1570050018,60,13.3,-4.9,27.65,3.55
182,costa rica,5,IT,1570050473,82,44.07,8.05,19.0,2.1
183,provideniya,90,RU,1570050473,81,64.42,-173.23,6.0,8.0
184,longyearbyen,75,NO,1570050473,92,78.22,15.63,0.0,6.7
185,nanortalik,100,GL,1570050473,74,60.14,-45.24,5.99,1.08
186,tiksi,99,RU,1570050474,92,71.64,128.87,-2.7,10.18
187,halapitan,94,PH,1570050474,13,7.95,125.32,22.78,0.84
188,butaritari,100,KI,1570050474,62,3.07,172.79,29.25,2.32
189,uige,79,AO,1570050475,91,-7.61,15.06,20.37,0.75
190,hay river,0,AU,1570050475,42,-34.51,144.84,17.52,7.71
191,punta alta,40,PH,1570050475,88,14.18,121.12,24.0,1.5
192,hami,100,CN,1570050475,23,42.84,93.51,13.48,2.78
193,baker city,90,US,1570050475,93,46.37,-104.28,3.0,6.2
194,mayo,75,CA,1570050212,81,63.59,-135.9,7.0,1.48
195,seminole,75,US,1570050476,54,32.72,-102.64,29.44,2.6
196,vardo,1,US,1570050476,38,39.62,-77.74,34.0,5.1
197,faanui,99,PF,1570050476,75,-16.48,-151.75,25.01,7.42
198,port lincoln,6,CD,1570050302,78,-7.04,29.76,19.47,1.21
199,raymond terrace,20,CA,1570050477,69,49.47,-112.67,3.0,5.1
200,belmonte,67,PT,1570050064,67,40.36,-7.35,13.89,1.29
201,capaci,20,IT,1570050477,65,38.17,13.24,25.0,5.7
202,srandakan,100,ID,1570050477,90,-7.94,110.25,23.89,2.01
203,kodiak,90,US,1570050477,74,39.95,-94.76,27.22,3.1
204,maniitsoq,100,GL,1570050478,58,65.42,-52.9,6.55,3.49
205,xuddur,67,SO,1570050478,72,4.12,43.89,24.57,6.78
206,palmer,75,AU,1570049971,82,-34.85,139.16,14.44,2.1
207,hofn,89,IS,1570050478,92,64.25,-15.21,-3.59,0.59
208,mount isa,0,GB,1570050058,81,53.66,-1.85,9.0,3.1
209,bambous virieux,75,MU,1570050479,88,-20.26,57.41,24.0,5.1
210,kamaishi,100,JP,1570050479,76,39.28,141.86,13.19,0.71
211,concordia,90,AR,1570050480,87,-31.4,-58.02,16.11,5.1
212,kasempa,100,ZM,1570050480,63,-13.46,25.83,20.54,4.02
213,lima,90,PE,1570050399,77,-12.06,-77.04,19.0,3.1
214,buala,100,SB,1570050480,82,-8.15,159.59,26.38,5.8
215,sorland,20,NO,1570050480,64,67.67,12.69,2.0,2.6
216,waingapu,25,ID,1570050481,94,-9.65,120.26,20.93,2.9
217,katobu,28,ID,1570050481,95,-4.94,122.53,21.65,1.53
218,zyryanovsk,0,KZ,1570050481,31,49.74,84.27,-0.49,1.59
219,nelas,98,PT,1570050481,85,40.53,-7.86,17.22,0.45
220,lerdo,25,MX,1570050481,76,18.63,-95.52,28.89,4.92
221,lichuan,100,CN,1570050482,69,30.3,108.94,20.22,2.32
222,sao jose da coroa grande,31,IN,1570050029,97,20.51,76.21,21.83,2.54
223,roald,75,NO,1570050482,76,62.58,6.12,9.0,5.7
224,maceio,20,BR,1570050153,69,-9.67,-35.74,26.0,6.7
225,vasai,100,IN,1570050482,77,22.43,69.93,27.8,5.83
226,quetta,0,PK,1570050483,53,30.19,67.02,16.52,1.99
227,terrace bay,90,CA,1570050439,93,54.52,-128.61,8.0,1.5
228,corner brook,75,US,1570050483,30,33.8,-86.94,37.22,3.6
229,aasiaat,100,GL,1570049997,64,68.71,-52.87,6.33,11.98
230,caucaia,0,BR,1570050482,61,-3.73,-38.66,28.0,7.2
231,talnakh,75,RU,1570050483,94,69.49,88.39,1.0,2.0
232,enkoping,90,SE,1570050483,93,59.64,17.08,6.67,4.1
233,puerto escondido,75,AR,1570049819,57,-51.62,-69.23,11.0,10.8
234,gondanglegi,64,ID,1570050484,96,-7.75,112.01,21.67,2.38
235,bastrop,75,US,1570050484,39,32.78,-91.91,36.11,1.2
236,ahuimanu,40,US,1570050484,66,21.44,-157.84,30.0,5.7
237,tautira,20,PF,1570050022,65,-17.73,-149.15,27.0,2.1
238,ilulissat,75,GL,1570050484,27,69.22,-51.1,11.0,9.8
239,kargopol,92,RU,1570050485,94,61.51,38.95,4.68,1.42
240,mahon,75,IE,1570050006,81,51.89,-8.4,8.0,3.1
241,saint-philippe,90,CA,1570050485,62,45.36,-73.48,12.78,4.1
242,nabire,27,ID,1570050485,95,-3.36,135.5,19.25,0.46
243,dunedin,100,NZ,1570050485,62,-45.87,170.5,9.44,8.94
244,berlevag,75,NO,1570050004,74,70.86,29.09,3.0,8.7
245,trairi,9,BR,1570050486,65,-3.28,-39.27,24.68,2.69
246,montevideo,90,US,1570050293,87,44.94,-95.72,10.0,4.1
247,vestmannaeyjar,100,IS,1570050486,75,63.44,-20.27,7.78,17.96
248,mandalgovi,100,MN,1570050014,81,45.76,106.27,-1.62,9.04
249,joshimath,0,IN,1570050487,74,30.57,79.57,7.36,1.65
250,saskylakh,1,RU,1570050487,84,71.97,114.09,-9.69,0.73
251,norman wells,1,US,1570050487,52,35.22,-97.44,33.0,7.7
252,yeppoon,47,AU,1570050487,72,-23.13,150.74,18.0,3.1
253,akonolinga,100,CM,1570050488,98,3.77,12.24,19.98,1.27
254,port blair,6,CD,1570050468,78,-7.04,29.76,19.47,1.21
255,tieli,75,CN,1570050488,71,46.98,128.05,9.92,5.64
256,bako,0,BF,1570050488,68,12.29,-0.73,27.19,2.99
257,portland,75,US,1570049752,71,43.66,-70.25,15.0,2.6
258,pampa,40,US,1570050433,48,35.54,-100.96,30.0,5.7
259,bathsheba,20,BB,1570050415,62,13.22,-59.52,31.0,7.2
260,bereda,0,ES,1570050489,93,43.27,-7.54,15.0,1.5
261,troina,0,IT,1570050489,83,37.79,14.6,23.33,3.1
262,dingle,95,PH,1570050023,91,11.0,122.67,22.82,1.12
263,baykit,100,RU,1570050218,98,61.68,96.39,1.1,2.31
264,anadyr,20,RU,1570050489,80,64.73,177.51,-1.0,7.0
265,sambava,100,MG,1570050490,94,-14.27,50.17,20.36,1.23
266,sokolo,45,ML,1570050490,38,14.74,-6.12,32.43,4.52
267,sokolka,33,RU,1570050490,77,52.46,43.89,9.68,3.5
